  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|shldisp.idl|0|0|1CECB12C29C8AB6
  I|olectl.h|0
  I|ocidl.idl|1
  I|shdispid.h|1
 F|shlguid.h|4|0|1CECB12C29EED11
  I|isguids.h|0
  I|exdisp.h|0
  I|shldisp.h|0
 F|shlobj.h|4|0|1CECB12C29EED11
  I|ole2.h|0
  I|prsht.h|0
  I|commctrl.h|0
  I|shlguid.h|0
  I|pshpack1.h|0
  I|shtypes.h|0
  I|winnetwk.h|0
  I|shobjidl.h|0
  I|pshpack8.h|0
  I|poppack.h|0
  I|pshpack2.h|0
 F|shlwapi.h|4|0|1CECB12C2A14F6C
  I|objbase.h|0
  I|shtypes.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|shobjidl.h|4|0|1CECB12C2A3B1C7
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|shtypes.h|1
  I|servprov.h|1
  I|prsht.h|0
  I|commctrl.h|0
 F|shobjidl.idl|0|0|1CECB12C2A3B1C7
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|shtypes.idl|1
  I|servprov.idl|1
 F|shsdkstc.h|4|0|1CECB124FC29312
  I|wtypes.h|0
 F|shtypes.h|4|0|1CECB12C2A61422
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
 F|shtypes.idl|0|0|1CECB12C2A61422
  I|wtypes.idl|1
 F|simmgr.h|4|0|1CECB14E85B2952
  I|windows.h|0
 F|simpdata.h|4|0|1CECB12C2A8767D
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|sip.h|4|0|1CECB124FC29312
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CECB124FC4F56D
 F|smbconfig.h|4|0|1CECB131E411486
 F|sms.h|4|0|1CECB14E85B2952
  I|windows.h|0
 F|soaperr.idl|0|0|1CECB131E411486
  I|SoapMsgIds.h|1
 F|soapmsg.idl|0|0|1CECB131E411486
  I|soapmsgids.h|1
 F|soapreader.idl|0|0|1CECB131E4376E1
  I|soapreaderguid.h|1
  I|msxml2.idl|1
 F|soapserializer.idl|0|0|1CECB131E4376E1
  I|soapserguid.h|1
 F|softpub.h|4|0|1CECB12C2A8767D
  I|wintrust.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|source.h|4|0|1CECB143A62492A
 F|specstrings.h|4|0|1CECB124FC757C8
  I|sal.h|0
 F|specstrings.h.090930_KBSOURCE|80000|0|1CECB124FC9BA23
 F|splapi.h|4|0|1CECB124FCC1C7E
 F|spseal.h|4|0|1CECB124FCC1C7E
 F|sslsock.h|4|0|1CECB124FCE7ED9
 F|sspi.h|4|0|1CECB124FD0E134
 F|sspi.h.101208_KB2267634|80000|0|1CECB124FD3438F
 F|stack|80000|0|1CECB124FD80845
 F|stdarg.h|4|0|1CECB124FD80845
  I|stdlib.h|1
 F|stddef.h|4|0|1CECB124FDA6AA0
  I|stdlib.h|1
 F|stdexcept|80000|0|1CECB124FDA6AA0
 F|stdio.h|4|0|1CECB124FDCCCFB
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1CECB124FDF2F56
  I|crtdefs.h|0
 F|storemgr.h|4|0|1CECB124FE191B1
  I|windows.h|0
  I|mstoremgr.h|0
 F|storext.h|4|0|1CECB12C2B1FFE9
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|storext.idl|0|0|1CECB12C2B1FFE9
  I|wtypes.idl|1
  I|unknwn.idl|1
  I|objidl.idl|1
 F|stream.h|4|0|1CECB12C2B46244
  I|objbase.h|0
 F|streams.h|4|0|1CECB143A62492A
  I|windows.h|0
  I|windowsx.h|0
  I|olectl.h|0
  I|ddraw.h|0
  I|mmsystem.h|0
  I|winx.h|0
  I|strmif.h|0
  I|reftime.h|0
  I|wxdebug.h|0
  I|amvideo.h|0
  I|wxutil.h|0
  I|combase.h|0
  I|dllsetup.h|0
  I|measure.h|0
  I|comlite.h|0
  I|cache.h|0
  I|wxlist.h|0
  I|msgthrd.h|0
  I|mtype.h|0
  I|fourcc.h|0
  I|control.h|0
  I|ctlutil.h|0
  I|evcode.h|0
  I|amfilter.h|0
  I|transfrm.h|0
  I|transip.h|0
  I|uuids.h|0
  I|source.h|0
  I|outputq.h|0
  I|errors.h|0
  I|renbase.h|0
  I|renbaseasync.h|0
  I|winutil.h|0
  I|winctrl.h|0
  I|videoctl.h|0
  I|refclock.h|0
  I|sysclock.h|0
  I|pstream.h|0
  I|vtrans.h|0
  I|amextra.h|0
  I|cprop.h|0
  I|strmctl.h|0
  I|edevdefs.h|0
  I|dvdevcod.h|0
 F|string|80000|0|1CECB124FE65667
 F|string.h|4|0|1CECB124FE8B8C2
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strmctl.h|4|0|1CECB143A670DE0
 F|strmif.h|4|0|1CECB143A69703B
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|ocidl.h|1
  I|ddraw.h|0
 F|strmif.idl|0|0|1CECB143A69703B
  I|unknwn.idl|1
  I|objidl.idl|1
  I|dxmce.idl|1
  I|axcore.idl|1
  I|axextend.idl|1
  I|IAMovie.idl|1
  I|devenum.idl|1
  I|dvdif.idl|1
 F|strsafe.h|4|0|1CECB124FEB1B1D
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|subsmgr.h|4|0|1CECB12C2B46244
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|subsmgr.idl|0|0|1CECB12C2B6C49F
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|svcguid.h|4|0|1CECB12C2B6C49F
  I|basetyps.h|0
 F|svslog.hxx|4|0|1CECB131E45D93C
 F|svsutil.hxx|4|0|1CECB124FED7D78
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|syncmgr.h|4|0|1CECB12C2B926FA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|mstask.h|1
 F|syncmgr.idl|0|0|1CECB12C2BB8955
  I|objidl.idl|1
  I|oleidl.idl|1
  I|mstask.idl|1
 F|sysclock.h|4|0|1CECB143A6BD296
 F|tapi.h|4|0|1CECB124FF2422E
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1CECB124FF2422E
  I|windef.h|0
  I|stdlib.h|0
 F|tileenginerenderplugin.h|4|0|1CECB12C2BB8955
  I|windows.h|0
  I|XamlRuntimeGraphics.h|0
 F|tileproxy.h|4|0|1CECB12C2BDEBB0
 F|tileproxy.h.100330_KB981657|80000|0|1CECB12C2D0FE88
 F|time.h|4|0|1CECB124FF4A489
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1CECB124FF4A489
 F|tlog.h|4|0|1CECB12C2D0FE88
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|shtypes.h|1
  I|tlogstg.h|1
 F|tlog.idl|0|0|1CECB12C2D360E3
  I|ocidl.idl|1
  I|shtypes.idl|1
  I|oaidl.idl|1
  I|tlogstg.idl|1
 F|tlogstg.h|4|0|1CECB12C2D360E3
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|tlogstg.idl|0|0|1CECB12C2D5C33E
  I|objidl.idl|1
  I|oleidl.idl|1
 F|transact.h|4|0|1CECB12C2D5C33E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|transfrm.h|4|0|1CECB143A6BD296
 F|transip.h|4|0|1CECB143A6E34F1
 F|tsp.h|4|0|1CECB14E85D8BAD
  I|windows.h|0
 F|tvout.h|4|0|1CECB124FF706E4
 F|typeinfo|80000|0|1CECB124FF9693F
 F|types.h|4|0|1CECB124FFBCB9A
 F|unknwn.h|4|0|1CECB124FFE2DF5
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1CECB124FFE2DF5
  I|wtypes.idl|1
 F|upnp.h|4|0|1CECB131E45D93C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnp.idl|0|0|1CECB131E483B97
  I|idispids.h|0
  I|oaidl.idl|1
 F|upnphost.h|4|0|1CECB131E483B97
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnphost.idl|0|0|1CECB131E4A9DF2
  I|oaidl.idl|1
 F|urlhist.h|4|0|1CECB12C2D82599
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|docobj.h|1
 F|urlhist.idl|0|0|1CECB12C2D82599
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
  I|servprov.idl|1
 F|urlmki.h|4|0|1CECB12C2DA87F4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|urlmon.h|4|0|1CECB12C2DCEA4F
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|msxml2.h|1
 F|urlmon.idl|0|0|1CECB12C2DF4CAA
  I|objidl.idl|1
  I|oleidl.idl|1
  I|servprov.idl|1
  I|msxml2.idl|1
 F|urlmonui.h|4|0|1CECB12C2DF4CAA
 F|urltrack.h|4|0|1CECB12C2DF4CAA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
 F|urltrack.idl|0|0|1CECB12C2E1AF05
  I|oleidl.idl|1
 F|userdata.h|4|0|1CECB143A6E34F1
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|userdata.idl|0|0|1CECB143A6E34F1
  I|unknwn.idl|1
  I|objidl.idl|1
 F|use_ansi.h|4|0|1CECB1250009050
 F|usp10.h|4|0|1CECB1250009050
  I|windows.h|0
 F|utility|80000|0|1CECB125002F2AB
 F|uuids.h|4|0|1CECB143A70974C
  I|ksuuids.h|1
 F|uxtheme.h|4|0|1CECB12C2E1AF05
  I|commctrl.h|0
 F|valarray|80000|0|1CECB125007B761
 F|vector|80000|0|1CECB12500A19BC
 F|vervec.h|4|0|1CECB12C2E41160
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|vervec.idl|0|0|1CECB12C2E41160
  I|objidl.idl|1
  I|oleidl.idl|1
 F|vfwmsgs.h|4|0|1CECB143A70974C
 F|videoctl.h|4|0|1CECB143A72F9A7
 F|vpconfig.h|4|0|1CECB143A72F9A7
 F|vpnotify.h|4|0|1CECB143A755C02
 F|vptype.h|4|0|1CECB143A755C02
 F|vrsscan.h|4|0|1CECB12C2E673BB
  I|rpc.h|1
  I|rpcndr.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|vssym32.h|4|0|1CECB12C2E673BB
 F|vtrans.h|4|0|1CECB143A755C02
 F|wab.h|4|0|1CECB12C2E8D616
  I|wabdefs.h|0
  I|wabcode.h|0
  I|wabtags.h|0
  I|wabutil.h|0
  I|wabiab.h|0
  I|wabapi.h|0
  I|wabmem.h|0
  I|wabnot.h|0
 F|wabapi.h|4|0|1CECB12C2E8D616
 F|wabcode.h|4|0|1CECB12C2EB3871
  I|objerror.h|0
 F|wabdefs.h|4|0|1CECB12C2EB3871
  I|windows.h|0
  I|objerror.h|0
  I|objbase.h|0
  I|compobj.h|0
  I|stddef.h|0
 F|wabiab.h|4|0|1CECB12C2ED9ACC
 F|wabmem.h|4|0|1CECB12C2EFFD27
 F|wabnot.h|4|0|1CECB12C2EFFD27
 F|wabtags.h|4|0|1CECB12C2F25F82
 F|wabutil.h|4|0|1CECB12C2F4C1DD
 F|wap.h|4|0|1CECB14E85D8BAD
 F|wap.h.110104_KB2479861|80000|0|1CECB14E8625063
 F|wchar.h|4|0|1CECB12500A19BC
  I|stdlib.h|1
  I|crtdefs.h|0
 F|wctype.h|4|0|1CECB12500C7C17
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1CECB12500C7C17
 F|webcheck.h|4|0|1CECB12C2F4C1DD
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|subsmgr.h|1
 F|webproxy.h|4|0|1CECB131E4A9DF2
  I|winsock.h|0
 F|webvw.h|4|0|1CECB12C2F72438
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|shldisp.h|1
 F|webvw.idl|0|0|1CECB12C2F72438
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|shldisp.idl|1
  I|webvwid.h|1
 F|webvwid.h|4|0|1CECB12C2F98693
 F|wfmtmidi.h|4|0|1CECB12500EDE72
  I|windows.h|1
 F|winable.h|4|0|1CECB12C2F98693
  I|stdarg.h|0
 F|winbase.h|4|0|1CECB12500EDE72
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1CECB12501140CD
 F|wincred.h|4|0|1CECB12C2FBE8EE
  I|cred.h|0
 F|wincrerr.h|4|0|1CECB12C2FBE8EE
 F|wincrui.h|4|0|1CECB12C2FE4B49
  I|wincred.h|0
  I|commctrl.h|0
 F|wincrypt.h|4|0|1CECB12501867DE
  I|specstrings.h|0
 F|wincrypt.h.110711_KB2549497|80000|0|1CECB12501F8EEF
 F|winctrl.h|4|0|1CECB143A77BE5D
 F|windbase.h|4|0|1CECB12501F8EEF
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1CECB125021F14A
 F|windef.h|4|0|1CECB12502453A5
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1CECB125026B600
 F|windows.h|4|0|1CECB125026B600
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1CECB125029185B
 F|winerror.h|4|0|1CECB12502DDD11
 F|wingdi.h|4|0|1CECB1250303F6C
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|wininet.h|4|0|1CECB12C300ADA4
  I|pshpack8.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|winineti.h|4|0|1CECB12C300ADA4
  I|iedial.h|0
  I|sspi.h|0
 F|winineti.h.101208_KB2267634|80000|0|1CECB12C30A3710
 F|wininetui.h|4|0|1CECB12C30A3710
 F|winioctl.h|4|0|1CECB125032A1C7
 F|winldap.h|4|0|1CECB125032A1C7
  I|windef.h|0
  I|schnlsp.h|0
 F|winnetwk.h|4|0|1CECB125037667D
  I|mwnetfun.h|0
 F|winnls.h|4|0|1CECB12503C2B33
 F|winnt.h|4|0|1CECB12503E8D8E
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1CECB125040EFE9
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winscard.h|4|0|1CECB125040EFE9
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1CECB1250435244
 F|winsock.h|4|0|1CECB125045B49F
  I|windows.h|0
 F|winsock2.h|4|0|1CECB12504816FA
  I|pshpack4.h|0
  I|windows.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
 F|wintrust.h|4|0|1CECB12504A7955
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1CECB12504CDBB0
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1CECB12504F3E0B
 F|winutil.h|4|0|1CECB143A7C8313
 F|winver.h|4|0|1CECB12505402C1
 F|winx.h|4|0|1CECB143A7EE56E
  I|bldver.h|0
 F|wisc.h|4|0|1CECB131E4D004D
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|wisc.idl|0|0|1CECB131E4D004D
  I|oaidl.idl|1
  I|ConnGuid.h|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
 F|wmcodecids.h|4|0|1CECB143A7EE56E
 F|wmcodecstrs.h|4|0|1CECB143A7EE56E
 F|wmcodectypes.h|4|0|1CECB143A9B81B2
  I|mmreg.h|0
 F|wmsbuffer.h|4|0|1CECB143A9DE40D
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|ocidl.h|1
 F|wmsdkidl.h|4|0|1CECB143AA04668
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|wmsbuffer.h|1
 F|ws2atm.h|4|0|1CECB12505402C1
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1CECB125056651C
 F|ws2spi.h|4|0|1CECB125058C777
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1CECB12505B29D2
 F|wsdapi.h|4|0|1CECB131E4D004D
  I|wsdbase.h|0
  I|wsdattachment.h|0
  I|wsdxml.h|0
  I|wsddisco.h|0
  I|wsdclient.h|0
  I|wsdhost.h|0
  I|wsdtypes.h|0
  I|wsdutil.h|0
  I|wsdns.h|0
 F|wsdattachment.h|4|0|1CECB131E4F62A8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|wsdattachment.idl|0|0|1CECB131E4F62A8
  I|objidl.idl|1
 F|wsdbase.h|4|0|1CECB131E4F62A8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|wsdbase.idl|0|0|1CECB131E51C503
  I|objidl.idl|1
 F|wsdclient.h|4|0|1CECB131E54275E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdclient.idl|0|0|1CECB131E54275E
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsddisco.h|4|0|1CECB131E5689B9
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsddisco.idl|0|0|1CECB131E5689B9
  I|objidl.idl|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdhost.h|4|0|1CECB131E58EC14
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdhost.idl|0|0|1CECB131E58EC14
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdl.idl|0|0|1CECB131E5B4E6F
  I|wsdlguid.h|1
 F|wsdns.h|4|0|1CECB131E5B4E6F
 F|wsdtypes.h|4|0|1CECB131E5DB0CA
 F|wsdutil.h|4|0|1CECB131E5DB0CA
 F|wsdxml.h|4|0|1CECB131E601325
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|wsdxml.idl|0|0|1CECB131E601325
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|wsdxmldom.h|4|0|1CECB131E627580
 F|wtypes.h|4|0|1CECB12C30C996B
  I|rpc.h|1
  I|rpcndr.h|1
  I|basetsd.h|1
 F|wtypes.idl|0|0|1CECB12C30EFBC6
  I|basetsd.h|1
 F|wxdebug.h|4|0|1CECB143AA04668
  I|perflog.h|0
 F|wxlist.h|4|0|1CECB143AA2A8C3
 F|wxutil.h|4|0|1CECB143AA2A8C3
 F|xamlruntime.h|4|0|1CECB12505FEE88
  I|unknwn.h|0
  I|windows.h|0
 F|xhsc.h|4|0|1CECB131E627580
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|xhsc.idl|0|0|1CECB131E627580
  I|oaidl.idl|1
  I|ConnGuid.h|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
 F|xmemory|80000|0|1CECB12506250E3
 F|xmlparser.h|4|0|1CECB12C3115E21
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|xmlparser.idl|0|0|1CECB12C3115E21
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|xmmintrin.h|4|0|1CECB125064B33E
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcustomcontrol.h|4|0|1CECB1250671599
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1CECB1250671599
 F|xrptr.h|4|0|1CECB12506977F4
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CECB12506BDA4F
 F|xstddef|80000|0|1CECB12506BDA4F
 F|xstring|80000|0|1CECB1250709F05
 F|xtree|80000|0|1CECB1250730160
 F|xutility|80000|0|1CECB12507563BB
 F|ymath.h|4|0|1CECB12507563BB
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1CECB125077C616
  I|libdefs|0

D|C:\WINCE600\OSDesigns\Z2170P\Z2170P\Wince600\Z2170P_ARMV4I\cesysgen\sdk\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|aygshell.exp|80000|0|1CECB13211AA54C
 F|aygshell.lib|80000|0|1CECB13211AA54C
 F|btd.exp|80000|0|1CECB12326EB9B3
 F|btd.lib|80000|0|1CECB12326EB9B3
 F|bthguid.lib|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CECB1220B0D288
 F|ceddk.lib|80000|0|1CECB1220B0D288
 F|ceddk.pdb|80000|0|1CECB1220C647BB
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceshell.exp|80000|0|1CECB135F964023
 F|ceshell.lib|80000|0|1CECB135F964023
 F|commctrl.exp|80000|0|1CECB1215FD6019
 F|commctrl.lib|80000|0|1CECB1215FD6019
 F|commdlg.exp|80000|0|1CECB1216CF2F61
 F|commdlg.lib|80000|0|1CECB1216CF2F61
 F|coredll.exp|80000|0|1CECB12067E1099
 F|coredll.lib|c0000|0|1CECB12067E1099
 F|coredllhs.exp|80000|0|1CECB12057C9235
 F|coredllhs.lib|80000|0|1CECB12057EF490
 F|corelibc.lib|80000|0|1CECB12075E2E03
 F|crypt32.exp|80000|0|1CECB121B6B5D56
 F|crypt32.lib|80000|0|1CECB121B6B5D56
 F|cxport.exp|80000|0|1CECB12219A795E
 F|cxport.lib|80000|0|1CECB12219A795E
 F|ddguid.lib|c0000|0|1C6D1EF08B36000
 F|ddguid.pdb|80000|0|1C6D1EF08B36000
 F|ddraw.exp|80000|0|1CECB144665E7B8
 F|ddraw.lib|80000|0|1CECB144665E7B8
 F|dmoguids.lib|80000|0|1C6D1EF08B36000
 F|dmoguids.pdb|80000|0|1C6D1EF08B36000
 F|dxguid.lib|80000|0|1C6D1EF08B36000
 F|dxguid.pdb|80000|0|1C6D1EF08B36000
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|imaging.exp|80000|0|1CECB126BA01AA2
 F|imaging.lib|80000|0|1CECB126BA01AA2
 F|iphlpapi.exp|80000|0|1CECB121F820763
 F|iphlpapi.lib|80000|0|1CECB121F820763
 F|k.coredll.exp|80000|0|1CECB1213E4EE1E
 F|k.coredll.lib|80000|0|1CECB1213E4EE1E
 F|k.coredllhs.exp|80000|0|1CECB1212F1BDDC
 F|k.coredllhs.lib|80000|0|1CECB1212F1BDDC
 F|mmtimer.exp|80000|0|1CECB12292F36B8
 F|mmtimer.lib|80000|0|1CECB12292F36B8
 F|msacmce.exp|80000|0|1CECB1446127547
 F|msacmce.lib|80000|0|1CECB1446127547
 F|msdmo.exp|80000|0|1CECB143B89ED3E
 F|msdmo.lib|80000|0|1CECB143B89ED3E
 F|mshtml.exp|80000|0|1CECB12AD8DDCFF
 F|mshtml.lib|80000|0|1CECB12AD8DDCFF
 F|ndis.exp|80000|0|1CECB1221D8769C
 F|ndis.lib|80000|0|1CECB1221D8769C
 F|notify.exp|80000|0|1CECB121E6FD882
 F|notify.lib|80000|0|1CECB121E6FD882
 F|ntcompat.lib|80000|0|1C6D1EF08B36000
 F|ntcompat.pdb|80000|0|1C6D1EF08B36000
 F|obexuuid.pdb|80000|0|1C6D1EF08B36000
 F|ole32.exp|80000|0|1CECB1265C20EB0
 F|ole32.lib|80000|0|1CECB1265C20EB0
 F|oleaut32.exp|80000|0|1CECB1266F800E6
 F|oleaut32.lib|80000|0|1CECB1266F800E6
 F|rpcrt4.exp|80000|0|1CECB1263C17443
 F|rpcrt4.lib|80000|0|1CECB1263C17443
 F|secur32.exp|80000|0|1CECB121957B011
 F|secur32.lib|80000|0|1CECB121957B011
 F|shdocvw.exp|80000|0|1CECB12B91F0A7D
 F|shdocvw.lib|80000|0|1CECB12B91F0A7D
 F|strmbase.lib|80000|0|1CECB1436742728
 F|strmbase.pdb|80000|0|1CECB142209FBF8
 F|strmiids.lib|80000|0|1C6D1EF08B36000
 F|strmiids.pdb|80000|0|1C6D1EF08B36000
 F|toolhelp.exp|80000|0|1CECB12171DDD1C
 F|toolhelp.lib|80000|0|1CECB12171DDD1C
 F|urlmon.exp|80000|0|1CECB12AB481E43
